Category,Item,Phosphor Icon,SVG Code,
Profile Type,Person,user,"<svg xmlns=""[http://www.w3.org/2000/svg](http://www.w3.org/2000/svg)"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><circle cx=""128"" cy=""96"" r=""64"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><path d=""M31,216a112,112,0,0,1,194,0"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>",
Record Types,Notes,notepad,"<svg xmlns=""[http://www.w3.org/2000/svg](http://www.w3.org/2000/svg)"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><path d=""M200,224H56a8,8,0,0,1-8-8V40a8,8,0,0,1,8-8h96l56,56V216A8,8,0,0,1,200,224Z"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><polyline points=""152 32 152 88 208 88"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""96"" y1=""136"" x2=""160"" y2=""136"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""96"" y1=""168"" x2=""160"" y2=""168"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>",
Sensitivity,Administrator Only,shield-warning,"<svg xmlns=""[http://www.w3.org/2000/svg](http://www.w3.org/2000/svg)"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><path d=""M216,112V56a8,8,0,0,0-8-8H48a8,8,0,0,0-8,8v56c0,96,88,120,88,120S216,208,216,112Z"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""128"" y1=""104"" x2=""128"" y2=""144"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><circle cx=""128"" cy=""176"" r=""12""/></svg>",
Sensitivity,Default,shield,"<svg xmlns=""[http://www.w3.org/2000/svg](http://www.w3.org/2000/svg)"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><path d=""M216,112V56a8,8,0,0,0-8-8H48a8,8,0,0,0-8,8v56c0,96,88,120,88,120S216,208,216,112Z"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>",
Sensitivity,Private,lock,"<svg xmlns=""[http://www.w3.org/2000/svg](http://www.w3.org/2000/svg)"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><rect x=""40"" y=""88"" width=""176"" height=""128"" rx=""8"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><path d=""M88,88V56a40,40,0,0,1,80,0V88"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><circle cx=""128"" cy=""152"" r=""12""/></svg>",
Service Category,Accommodation,bed,"<svg xmlns=""[http://www.w3.org/2000/svg](http://www.w3.org/2000/svg)"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><path d=""M112,168V80H216a32,32,0,0,1,32,32v56"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""24"" y1=""208"" x2=""24"" y2=""48"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><polyline points=""24 168 248 168 248 208"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""112"" y1=""80"" x2=""24"" y2=""80"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>",
Service Category,Activity,ticket,"<svg xmlns=""[http://www.w3.org/2000/svg](http://www.w3.org/2000/svg)"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><line x1=""96"" y1=""56"" x2=""96"" y2=""200"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><path d=""M24,160a32,32,0,0,0,0-64V64a8,8,0,0,1,8-8H224a8,8,0,0,1,8,8V96a32,32,0,0,0,0,64v32a8,8,0,0,1-8,8H32a8,8,0,0,1-8-8Z"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>",
Service Category,Air,airplane,"<svg xmlns=""[http://www.w3.org/2000/svg](http://www.w3.org/2000/svg)"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><path d=""M224,128a16,16,0,0,0-15.1-15.9L144,104,96,32H68a8,8,0,0,0-6.4,12.8L96,104,48,112,28,92a8,8,0,0,0-5.7-2.3H12a8,8,0,0,0-6,13.3L28,128,6,151a8,8,0,0,0,6,13.3H20.3a8,8,0,0,0,5.7-2.3L48,144l48,8,34.4,67.2A8,8,0,0,0,137.4,224H164a8,8,0,0,0,6.4-12.8L128,152l64.9-8.1A16,16,0,0,0,224,128Z"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>",
Service Category,Cruise,boat,"<svg xmlns=""[http://www.w3.org/2000/svg](http://www.w3.org/2000/svg)"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><line x1=""128"" y1=""48"" x2=""128"" y2=""24"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""128"" y1=""168"" x2=""128"" y2=""88"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><path d=""M224,152c0,56-96,80-96,80s-96-24-96-80V125.77a8,8,0,0,1,5.47-7.59L128,88l90.53,30.18a8,8,0,0,1,5.47,7.59Z"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><path d=""M56,112V56a8,8,0,0,1,8-8H192a8,8,0,0,1,8,8v56"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>",
Service Category,Destination Management,compass,"<svg xmlns=""[http://www.w3.org/2000/svg](http://www.w3.org/2000/svg)"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><circle cx=""128"" cy=""128"" r=""96"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><polygon points=""176 80 112 112 80 176 144 144 176 80"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>",
Service Category,Dining,fork-knife,"<svg xmlns=""[http://www.w3.org/2000/svg](http://www.w3.org/2000/svg)"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><line x1=""84"" y1=""32"" x2=""84"" y2=""72"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""52"" y1=""32"" x2=""52"" y2=""72"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""116"" y1=""32"" x2=""116"" y2=""72"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><path d=""M52,72v24a32,32,0,0,0,32,32h0a32,32,0,0,0,32-32V72"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""84"" y1=""128"" x2=""84"" y2=""224"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><path d=""M204,160V32S156,48,156,112v112"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>",
Service Category,Ground Transportation,bus,"<svg xmlns=""[http://www.w3.org/2000/svg](http://www.w3.org/2000/svg)"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><line x1=""48"" y1=""72"" x2=""208"" y2=""72"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""48"" y1=""112"" x2=""208"" y2=""112"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><path d=""M208,184H48V64A24,24,0,0,1,72,40H184a24,24,0,0,1,24,24Z"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><path d=""M208,184v24a8,8,0,0,1-8,8H176a8,8,0,0,1-8-8V184"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><path d=""M88,184v24a8,8,0,0,1-8,8H56a8,8,0,0,1-8-8V184"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><circle cx=""92"" cy=""148"" r=""12""/><circle cx=""164"" cy=""148"" r=""12""/><line x1=""240"" y1=""80"" x2=""240"" y2=""104"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""16"" y1=""80"" x2=""16"" y2=""104"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>",
Service Category,Insurance,shield-check,"<svg xmlns=""[http://www.w3.org/2000/svg](http://www.w3.org/2000/svg)"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><path d=""M216,112V56a8,8,0,0,0-8-8H48a8,8,0,0,0-8,8v56c0,96,88,120,88,120S216,208,216,112Z"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><polyline points=""88 136 112 160 168 104"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>",
Service Category,Other,asterisk,"<svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><line x1=""128"" y1=""40"" x2=""128"" y2=""216"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""48"" y1=""80"" x2=""208"" y2=""176"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""48"" y1=""176"" x2=""208"" y2=""80"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>",
Service Category,Rail,train,"<svg xmlns=""[http://www.w3.org/2000/svg](http://www.w3.org/2000/svg)"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><rect x=""56"" y=""32"" width=""144"" height=""152"" rx=""24"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""56"" y1=""120"" x2=""200"" y2=""120"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><circle cx=""92"" cy=""156"" r=""12""/><circle cx=""164"" cy=""156"" r=""12""/><line x1=""80"" y1=""184"" x2=""56"" y2=""224"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""176"" y1=""184"" x2=""200"" y2=""224"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>",
Service Category,Tour Operator,binoculars,"<svg xmlns=""[http://www.w3.org/2000/svg](http://www.w3.org/2000/svg)"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><circle cx=""64"" cy=""180"" r=""36"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><circle cx=""192"" cy=""180"" r=""36"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""100"" y1=""180"" x2=""156"" y2=""180"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><path d=""M64,144,88,40h32L100,144"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><path d=""M192,144,168,40H136l20,104"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>",
Service Category,Venue,map-pin,"<svg xmlns=""[http://www.w3.org/2000/svg](http://www.w3.org/2000/svg)"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><circle cx=""128"" cy=""104"" r=""32"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><path d=""M208,104c0,72-80,128-80,128S48,176,48,104a80,80,0,0,1,160,0Z"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>",
Status,Active,check-circle,"<svg xmlns=""[http://www.w3.org/2000/svg](http://www.w3.org/2000/svg)"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><circle cx=""128"" cy=""128"" r=""96"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><polyline points=""88 128 112 152 168 96"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>",
Status,Archived,archive,"<svg xmlns=""[http://www.w3.org/2000/svg](http://www.w3.org/2000/svg)"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><rect x=""32"" y=""48"" width=""192"" height=""48"" rx=""8"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><path d=""M48,96V200a8,8,0,0,0,8,8H200a8,8,0,0,0,8-8V96"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""104"" y1=""136"" x2=""152"" y2=""136"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>",
Status,Past,clock-counter-clockwise,"<svg xmlns=""[http://www.w3.org/2000/svg](http://www.w3.org/2000/svg)"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><polyline points=""68.2 38 68.2 86 116.2 86"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><path d=""M68.2,86A96,96,0,1,1,32,128"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><polyline points=""128 72 128 128 168 152"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>",
Status,Past Due,warning-circle,"<svg xmlns=""[http://www.w3.org/2000/svg](http://www.w3.org/2000/svg)"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><circle cx=""128"" cy=""128"" r=""96"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""128"" y1=""80"" x2=""128"" y2=""136"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><circle cx=""128"" cy=""172"" r=""12""/></svg>",
Status,Traveling,airplane-in-flight,"<svg xmlns=""[http://www.w3.org/2000/svg](http://www.w3.org/2000/svg)"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><path d=""M221.7,114.3a8,8,0,0,0-7.7-1.3L150.3,135,102.5,58.3a8,8,0,0,0-6.8-3.8H73.5a8,8,0,0,0-6.6,12.5l36.1,54.2L61.2,137.9l-26.6-10a8,8,0,0,0-7.8,1.2l-13.3,11a8,8,0,0,0,.1,12.5l38.2,38.2,163.5-62.8A16,16,0,0,0,221.7,114.3Z"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""16"" y1=""216"" x2=""240"" y2=""216"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>",
